Spectronaut 20.4.260109.92449
Computer Name: cmp
User Domain Name: dom
User Name: user
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 19-February-2026 15:08:07 UTC +01:00 


[BEGIN-SETTINGS]
Settings Used: PAF_einprot (default BGS)
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [29/01/2026 13:15:49] -> Part 1/1 - Run 2/6: First Pass Calibration Search...
INFO:    [29/01/2026 13:16:14] -> Part 1/1 - Run 2/6: Calibration Search...
INFO:    [29/01/2026 13:16:27] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5500 [13.5s]
INFO:    [29/01/2026 13:16:33] -> Part 1/1 - Run 2/6: Preparing Main Search...
INFO:    [29/01/2026 13:16:34] -> Part 1/1 - Run 2/6: Main Search...
INFO:    [29/01/2026 13:20:17] -> Extracting 495297 MS1 XICs
INFO:    [29/01/2026 13:23:22] -> Run 2/6: Cleaning Up Run...
INFO:    [29/01/2026 13:23:23] -> SuperRun 3/6: Initializing (LFQ_24min_500ng_2Th_3ms_A_03.raw)
INFO:    [29/01/2026 13:23:23] -> Run 3/6: Organizing Data from Run
INFO:    [29/01/2026 13:23:23] -> Run 3/6: Creating Calibration Search Space...
INFO:    [29/01/2026 13:23:23] -> Run 3/6: Creating Search Space...
INFO:    [29/01/2026 13:23:23] -> Size of search space [MB]: 0
INFO:    [29/01/2026 13:23:23] -> Number of IMPGs in search space: 0
INFO:    [29/01/2026 13:23:23] -> Run 3/6: MS2 Index Generation
INFO:    [29/01/2026 13:23:24] -> MS2 Index Generation Time: 653.51ms
INFO:    [29/01/2026 13:23:24] -> Run 3/6: Method-Specific Pre-Processing...
INFO:    [29/01/2026 13:23:25] -> Initializing...
INFO:    [29/01/2026 13:25:45] -> Finalizing HTRMS File...
INFO:    [29/01/2026 13:31:51] -> Processed in 8.4m
INFO:    [29/01/2026 13:31:53] -> Done
INFO:    [29/01/2026 13:31:53] -> Run 3/6: Process Raw File...
INFO:    [29/01/2026 13:37:23] -> Run 3/6: Preparing Partitions...
INFO:    [29/01/2026 13:37:23] -> Part 1/1 - Run 3/6: Preparing Calibration Searches...
INFO:    [29/01/2026 13:37:24] -> Part 1/1 - Run 3/6: First Pass Calibration Search...
INFO:    [29/01/2026 13:37:48] -> Part 1/1 - Run 3/6: Calibration Search...
INFO:    [29/01/2026 13:38:02] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5190 [13.3s]
INFO:    [29/01/2026 13:38:07] -> Part 1/1 - Run 3/6: Preparing Main Search...
INFO:    [29/01/2026 13:38:07] -> Part 1/1 - Run 3/6: Main Search...
INFO:    [29/01/2026 13:41:46] -> Extracting 487241 MS1 XICs
INFO:    [29/01/2026 13:44:50] -> Run 3/6: Cleaning Up Run...
INFO:    [29/01/2026 13:44:50] -> SuperRun 4/6: Initializing (LFQ_24min_500ng_2Th_3ms_B_01.raw)
INFO:    [29/01/2026 13:44:50] -> Run 4/6: Organizing Data from Run
INFO:    [29/01/2026 13:44:50] -> Run 4/6: Creating Calibration Search Space...
INFO:    [29/01/2026 13:44:50] -> Run 4/6: Creating Search Space...
INFO:    [29/01/2026 13:44:50] -> Size of search space [MB]: 0
INFO:    [29/01/2026 13:44:50] -> Number of IMPGs in search space: 0
INFO:    [29/01/2026 13:44:50] -> Run 4/6: MS2 Index Generation
INFO:    [29/01/2026 13:44:51] -> MS2 Index Generation Time: 643.46ms
INFO:    [29/01/2026 13:44:51] -> Run 4/6: Method-Specific Pre-Processing...
INFO:    [29/01/2026 13:44:52] -> Initializing...
INFO:    [29/01/2026 13:47:29] -> Finalizing HTRMS File...
INFO:    [29/01/2026 13:54:22] -> Processed in 9.5m
INFO:    [29/01/2026 13:54:25] -> Done
INFO:    [29/01/2026 13:54:25] -> Run 4/6: Process Raw File...
INFO:    [29/01/2026 14:00:39] -> Run 4/6: Preparing Partitions...
INFO:    [29/01/2026 14:00:39] -> Part 1/1 - Run 4/6: Preparing Calibration Searches...
INFO:    [29/01/2026 14:00:39] -> Part 1/1 - Run 4/6: First Pass Calibration Search...
INFO:    [29/01/2026 14:01:05] -> Part 1/1 - Run 4/6: Calibration Search...
INFO:    [29/01/2026 14:01:22] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5098 [17s]
INFO:    [29/01/2026 14:01:27] -> Part 1/1 - Run 4/6: Preparing Main Search...
INFO:    [29/01/2026 14:01:27] -> Part 1/1 - Run 4/6: Main Search...
INFO:    [29/01/2026 14:06:29] -> Extracting 573728 MS1 XICs
INFO:    [29/01/2026 14:10:00] -> Run 4/6: Cleaning Up Run...
INFO:    [29/01/2026 14:10:00] -> SuperRun 5/6: Initializing (LFQ_24min_500ng_2Th_3ms_B_02.raw)
INFO:    [29/01/2026 14:10:00] -> Run 5/6: Organizing Data from Run
INFO:    [29/01/2026 14:10:00] -> Run 5/6: Creating Calibration Search Space...
INFO:    [29/01/2026 14:10:00] -> Run 5/6: Creating Search Space...
INFO:    [29/01/2026 14:10:00] -> Size of search space [MB]: 0
INFO:    [29/01/2026 14:10:00] -> Number of IMPGs in search space: 0
INFO:    [29/01/2026 14:10:00] -> Run 5/6: MS2 Index Generation
INFO:    [29/01/2026 14:10:00] -> MS2 Index Generation Time: 650.1ms
INFO:    [29/01/2026 14:10:00] -> Run 5/6: Method-Specific Pre-Processing...
INFO:    [29/01/2026 14:10:02] -> Initializing...
INFO:    [29/01/2026 14:12:42] -> Finalizing HTRMS File...
INFO:    [29/01/2026 14:18:51] -> Processed in 8.8m
INFO:    [29/01/2026 14:18:54] -> Done
INFO:    [29/01/2026 14:18:54] -> Run 5/6: Process Raw File...
INFO:    [29/01/2026 14:24:16] -> Run 5/6: Preparing Partitions...
INFO:    [29/01/2026 14:24:16] -> Part 1/1 - Run 5/6: Preparing Calibration Searches...
INFO:    [29/01/2026 14:24:16] -> Part 1/1 - Run 5/6: First Pass Calibration Search...
INFO:    [29/01/2026 14:24:42] -> Part 1/1 - Run 5/6: Calibration Search...
INFO:    [29/01/2026 14:24:56] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5700 [14s]
INFO:    [29/01/2026 14:25:01] -> Part 1/1 - Run 5/6: Preparing Main Search...
INFO:    [29/01/2026 14:25:02] -> Part 1/1 - Run 5/6: Main Search...
INFO:    [29/01/2026 14:28:45] -> Extracting 494505 MS1 XICs
INFO:    [29/01/2026 14:32:03] -> Run 5/6: Cleaning Up Run...
INFO:    [29/01/2026 14:32:03] -> SuperRun 6/6: Initializing (LFQ_24min_500ng_2Th_3ms_B_03.raw)
INFO:    [29/01/2026 14:32:03] -> Run 6/6: Organizing Data from Run
INFO:    [29/01/2026 14:32:03] -> Run 6/6: Creating Calibration Search Space...
INFO:    [29/01/2026 14:32:03] -> Run 6/6: Creating Search Space...
INFO:    [29/01/2026 14:32:03] -> Size of search space [MB]: 0
INFO:    [29/01/2026 14:32:03] -> Number of IMPGs in search space: 0
INFO:    [29/01/2026 14:32:03] -> Run 6/6: MS2 Index Generation
INFO:    [29/01/2026 14:32:04] -> MS2 Index Generation Time: 653.77ms
INFO:    [29/01/2026 14:32:04] -> Run 6/6: Method-Specific Pre-Processing...
INFO:    [29/01/2026 14:32:05] -> Initializing...
INFO:    [29/01/2026 14:34:43] -> Finalizing HTRMS File...
INFO:    [29/01/2026 14:40:46] -> Processed in 8.7m
INFO:    [29/01/2026 14:40:49] -> Done
INFO:    [29/01/2026 14:40:49] -> Run 6/6: Process Raw File...
INFO:    [29/01/2026 14:46:19] -> Run 6/6: Preparing Partitions...
INFO:    [29/01/2026 14:46:19] -> Part 1/1 - Run 6/6: Preparing Calibration Searches...
INFO:    [29/01/2026 14:46:20] -> Part 1/1 - Run 6/6: First Pass Calibration Search...
INFO:    [29/01/2026 14:46:43] -> Part 1/1 - Run 6/6: Calibration Search...
INFO:    [29/01/2026 14:46:57] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5716 [13.8s]
INFO:    [29/01/2026 14:47:02] -> Part 1/1 - Run 6/6: Preparing Main Search...
INFO:    [29/01/2026 14:47:03] -> Part 1/1 - Run 6/6: Main Search...
INFO:    [29/01/2026 14:50:49] -> Extracting 497534 MS1 XICs
INFO:    [29/01/2026 14:53:56] -> Run 6/6: Cleaning Up Run...
INFO:    [29/01/2026 14:54:22] -> Remove Aborted Runs (if any) from the Experiment...
INFO:    [29/01/2026 14:54:22] -> Score Post-Processing
INFO:    [29/01/2026 14:58:48] -> Score Post-Processing: 4.43m
INFO:    [29/01/2026 14:58:48] -> PSM FDR...
INFO:    [29/01/2026 15:00:06] -> PSM FDR: 1.3m
INFO:    [29/01/2026 15:00:06] -> Converting to non-redundant data structure...
INFO:    [29/01/2026 15:00:52] -> Performing Peptide FDR...
INFO:    [29/01/2026 15:01:04] -> Performing Protein Inference...
INFO:    [29/01/2026 15:01:09] -> Performing Protein FDR...
INFO:    [29/01/2026 15:01:10] -> Calculating Result Values at Run and Experiment Level...
INFO:    [29/01/2026 15:01:37] -> Pulsar identified 510028 PSMs, 108426 stripped sequences, 126701 peptide precursors, 11289 protein groups.
INFO:    [29/01/2026 15:01:37] -> iRT Calibration...
INFO:    [29/01/2026 15:01:43] -> Performing directDIA+ search fine tuning...
INFO:    [29/01/2026 15:05:45] -> Performing directDIA+ search...
INFO:    [29/01/2026 15:05:46] -> directDIA+ search: LFQ_24min_500ng_2Th_3ms_A_01.raw
INFO:    [29/01/2026 15:10:36] -> directDIA+ search: LFQ_24min_500ng_2Th_3ms_A_02.raw
INFO:    [29/01/2026 15:13:20] -> directDIA+ search: LFQ_24min_500ng_2Th_3ms_A_03.raw
INFO:    [29/01/2026 15:17:27] -> directDIA+ search: LFQ_24min_500ng_2Th_3ms_B_01.raw
INFO:    [29/01/2026 15:23:37] -> directDIA+ search: LFQ_24min_500ng_2Th_3ms_B_02.raw
INFO:    [29/01/2026 15:26:46] -> directDIA+ search: LFQ_24min_500ng_2Th_3ms_B_03.raw
INFO:    [29/01/2026 15:29:34] -> Total nr of Searched Peptides: 1,817,496 of 2,709,933
INFO:    [29/01/2026 15:29:34] -> Initializing Combined Protein Inference...
INFO:    [29/01/2026 15:29:37] -> Performing Protein Inference...
INFO:    [29/01/2026 15:29:47] -> Performing Protein FDR...
INFO:    [29/01/2026 15:29:48] -> Calculating Result Values at Run and Experiment Level...
INFO:    [29/01/2026 15:30:04] -> Pulsar identified 510031 PSMs, 108428 stripped sequences, 126703 peptide precursors, 11321 protein groups.
INFO:    [29/01/2026 15:30:04] -> Calculating Summary...
INFO:    [29/01/2026 15:30:15] -> Identifying Calibration Peptides...
INFO:    [29/01/2026 15:30:18] -> Performing directDIA+ Post Processing...
INFO:    [29/01/2026 15:30:33] -> Combining Protein-Group FDR Results...
INFO:    [29/01/2026 15:30:34] -> Combined Protein-Group Identifications at 1% Qvalue: 13,801
INFO:    [29/01/2026 15:30:34] -> Writing experiment store..
INFO:    [29/01/2026 15:31:13] -> Assigning iRT Source...
INFO:    [29/01/2026 15:31:13] -> Calculating iRT...
INFO:    [29/01/2026 15:31:13] -> Cleaning Up Experiment...
INFO:    [29/01/2026 15:31:14] -> Summarizing Identifications
INFO:    [29/01/2026 15:36:05] -> Identifiying Significant Precursors...
INFO:    [29/01/2026 15:37:13] -> Predicting Ion Mobility
INFO:    [29/01/2026 15:37:29] -> Calculating Median iRT
INFO:    [29/01/2026 15:37:32] -> Building BGS Protein Grouping...
INFO:    [29/01/2026 15:37:33] -> Digesting Fasta...
INFO:    [29/01/2026 15:37:33] -> Annotating Proteins...
INFO:    [29/01/2026 15:37:34] -> Grouping Proteins...
INFO:    [29/01/2026 15:37:38] -> Calculating Run Summary Statistics...
INFO:    [29/01/2026 15:40:07] -> Building Consensus Fragment Spectra...
INFO:    [29/01/2026 15:43:04] -> Selecting best fragment ions
INFO:    [29/01/2026 15:53:10] -> Protein Groups: 13791 (13995), Protein Id: 13929 (14121), Modified Peptides: 191699, Precursors: 228573, Peptides: 190204, Fragments: 1368730
INFO:    [29/01/2026 15:53:48] -> Initializing Experiment...
INFO:    [29/01/2026 15:53:48] -> Loading Spectral Libraries...
INFO:    [29/01/2026 15:56:11] -> Initialize Scoring...
INFO:    [29/01/2026 15:56:11] -> Generating Scan Map...
INFO:    [29/01/2026 15:56:11] -> Initializing Workpackages...
INFO:    [29/01/2026 15:56:11] -> Performing Basic Calibration...
INFO:    [29/01/2026 15:56:13] -> Calibration successful
INFO:    [29/01/2026 15:56:13] -> Identifying Calibration Peptides...
INFO:    [29/01/2026 15:56:13] -> Calibration successful
INFO:    [29/01/2026 15:56:13] -> Correcting Gradient Fine Structure...
INFO:    [29/01/2026 15:56:21] -> Initializing Pipeline...
INFO:    [29/01/2026 15:56:21] -> Preprocessing Run #1 of 6...
INFO:    [29/01/2026 15:56:21] -> Initialize Scoring...
INFO:    [29/01/2026 15:56:21] -> Extracting Ion Currents...
INFO:    [29/01/2026 15:57:11] -> Machine Learning...
INFO:    [29/01/2026 15:57:17] -> Pipeline executed in 55.54s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 15:57:22] -> Calibration successful
INFO:    [29/01/2026 15:57:32] -> Initializing Pipeline...
INFO:    [29/01/2026 15:57:32] -> Preprocessing Run #1 of 6...
INFO:    [29/01/2026 15:57:32] -> Initialize Scoring...
INFO:    [29/01/2026 15:57:32] -> Extracting Ion Currents...
INFO:    [29/01/2026 15:59:26] -> Machine Learning...
INFO:    [29/01/2026 15:59:51] -> Pipeline executed in 2.31m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:00:40] -> Calibration successful
INFO:    [29/01/2026 16:00:40] -> Initialize Scoring...
INFO:    [29/01/2026 16:00:40] -> Preprocessing Run #2 of 6...
INFO:    [29/01/2026 16:00:40] -> Searching DIA with Pulsar...
INFO:    [29/01/2026 16:00:40] -> Initializing Experiment...
INFO:    [29/01/2026 16:00:40] -> Loading Spectral Libraries...
INFO:    [29/01/2026 16:00:40] -> Initialize Scoring...
INFO:    [29/01/2026 16:00:40] -> Generating Scan Map...
INFO:    [29/01/2026 16:00:40] -> Initializing Workpackages...
INFO:    [29/01/2026 16:00:40] -> Performing Basic Calibration...
INFO:    [29/01/2026 16:00:41] -> Calibration successful
INFO:    [29/01/2026 16:00:41] -> Identifying Calibration Peptides...
INFO:    [29/01/2026 16:00:41] -> Calibration successful
INFO:    [29/01/2026 16:00:41] -> Correcting Gradient Fine Structure...
INFO:    [29/01/2026 16:00:48] -> Initializing Pipeline...
INFO:    [29/01/2026 16:00:48] -> Preprocessing Run #2 of 6...
INFO:    [29/01/2026 16:00:48] -> Initialize Scoring...
INFO:    [29/01/2026 16:00:48] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:01:44] -> Machine Learning...
INFO:    [29/01/2026 16:01:48] -> Pipeline executed in 1m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:01:53] -> Calibration successful
INFO:    [29/01/2026 16:02:02] -> Initializing Pipeline...
INFO:    [29/01/2026 16:02:02] -> Preprocessing Run #2 of 6...
INFO:    [29/01/2026 16:02:02] -> Initialize Scoring...
INFO:    [29/01/2026 16:02:02] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:04:00] -> Machine Learning...
INFO:    [29/01/2026 16:04:25] -> Pipeline executed in 2.38m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:05:11] -> Calibration successful
INFO:    [29/01/2026 16:05:11] -> Initialize Scoring...
INFO:    [29/01/2026 16:05:11] -> Preprocessing Run #3 of 6...
INFO:    [29/01/2026 16:05:11] -> Searching DIA with Pulsar...
INFO:    [29/01/2026 16:05:11] -> Initializing Experiment...
INFO:    [29/01/2026 16:05:11] -> Loading Spectral Libraries...
INFO:    [29/01/2026 16:05:11] -> Initialize Scoring...
INFO:    [29/01/2026 16:05:11] -> Generating Scan Map...
INFO:    [29/01/2026 16:05:11] -> Initializing Workpackages...
INFO:    [29/01/2026 16:05:11] -> Performing Basic Calibration...
INFO:    [29/01/2026 16:05:13] -> Calibration successful
INFO:    [29/01/2026 16:05:13] -> Identifying Calibration Peptides...
INFO:    [29/01/2026 16:05:13] -> Calibration successful
INFO:    [29/01/2026 16:05:13] -> Correcting Gradient Fine Structure...
INFO:    [29/01/2026 16:05:23] -> Initializing Pipeline...
INFO:    [29/01/2026 16:05:23] -> Preprocessing Run #3 of 6...
INFO:    [29/01/2026 16:05:23] -> Initialize Scoring...
INFO:    [29/01/2026 16:05:23] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:06:13] -> Machine Learning...
INFO:    [29/01/2026 16:06:18] -> Pipeline executed in 55.01s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:06:23] -> Calibration successful
INFO:    [29/01/2026 16:06:31] -> Initializing Pipeline...
INFO:    [29/01/2026 16:06:31] -> Preprocessing Run #3 of 6...
INFO:    [29/01/2026 16:06:31] -> Initialize Scoring...
INFO:    [29/01/2026 16:06:31] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:08:26] -> Machine Learning...
INFO:    [29/01/2026 16:08:50] -> Pipeline executed in 2.33m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:09:38] -> Calibration successful
INFO:    [29/01/2026 16:09:38] -> Initialize Scoring...
INFO:    [29/01/2026 16:09:38] -> Preprocessing Run #4 of 6...
INFO:    [29/01/2026 16:09:38] -> Searching DIA with Pulsar...
INFO:    [29/01/2026 16:09:38] -> Initializing Experiment...
INFO:    [29/01/2026 16:09:38] -> Loading Spectral Libraries...
INFO:    [29/01/2026 16:09:38] -> Initialize Scoring...
INFO:    [29/01/2026 16:09:38] -> Generating Scan Map...
INFO:    [29/01/2026 16:09:38] -> Initializing Workpackages...
INFO:    [29/01/2026 16:09:38] -> Performing Basic Calibration...
INFO:    [29/01/2026 16:09:39] -> Calibration successful
INFO:    [29/01/2026 16:09:39] -> Identifying Calibration Peptides...
INFO:    [29/01/2026 16:09:39] -> Calibration successful
INFO:    [29/01/2026 16:09:39] -> Correcting Gradient Fine Structure...
INFO:    [29/01/2026 16:09:49] -> Initializing Pipeline...
INFO:    [29/01/2026 16:09:49] -> Preprocessing Run #4 of 6...
INFO:    [29/01/2026 16:09:49] -> Initialize Scoring...
INFO:    [29/01/2026 16:09:49] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:10:39] -> Machine Learning...
INFO:    [29/01/2026 16:10:48] -> Pipeline executed in 58.74s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:10:53] -> Calibration successful
INFO:    [29/01/2026 16:11:01] -> Initializing Pipeline...
INFO:    [29/01/2026 16:11:01] -> Preprocessing Run #4 of 6...
INFO:    [29/01/2026 16:11:01] -> Initialize Scoring...
INFO:    [29/01/2026 16:11:01] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:12:54] -> Machine Learning...
INFO:    [29/01/2026 16:13:18] -> Pipeline executed in 2.28m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:14:08] -> Calibration successful
INFO:    [29/01/2026 16:14:08] -> Initialize Scoring...
INFO:    [29/01/2026 16:14:08] -> Preprocessing Run #5 of 6...
INFO:    [29/01/2026 16:14:08] -> Searching DIA with Pulsar...
INFO:    [29/01/2026 16:14:08] -> Initializing Experiment...
INFO:    [29/01/2026 16:14:08] -> Loading Spectral Libraries...
INFO:    [29/01/2026 16:14:08] -> Initialize Scoring...
INFO:    [29/01/2026 16:14:08] -> Generating Scan Map...
INFO:    [29/01/2026 16:14:08] -> Initializing Workpackages...
INFO:    [29/01/2026 16:14:08] -> Performing Basic Calibration...
INFO:    [29/01/2026 16:14:09] -> Calibration successful
INFO:    [29/01/2026 16:14:09] -> Identifying Calibration Peptides...
INFO:    [29/01/2026 16:14:09] -> Calibration successful
INFO:    [29/01/2026 16:14:09] -> Correcting Gradient Fine Structure...
INFO:    [29/01/2026 16:14:18] -> Initializing Pipeline...
INFO:    [29/01/2026 16:14:18] -> Preprocessing Run #5 of 6...
INFO:    [29/01/2026 16:14:18] -> Initialize Scoring...
INFO:    [29/01/2026 16:14:18] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:15:12] -> Machine Learning...
INFO:    [29/01/2026 16:15:17] -> Pipeline executed in 59.1s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:15:22] -> Calibration successful
INFO:    [29/01/2026 16:15:32] -> Initializing Pipeline...
INFO:    [29/01/2026 16:15:32] -> Preprocessing Run #5 of 6...
INFO:    [29/01/2026 16:15:32] -> Initialize Scoring...
INFO:    [29/01/2026 16:15:32] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:17:28] -> Machine Learning...
INFO:    [29/01/2026 16:17:52] -> Pipeline executed in 2.34m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:18:40] -> Calibration successful
INFO:    [29/01/2026 16:18:40] -> Initialize Scoring...
INFO:    [29/01/2026 16:18:40] -> Preprocessing Run #6 of 6...
INFO:    [29/01/2026 16:18:40] -> Searching DIA with Pulsar...
INFO:    [29/01/2026 16:18:40] -> Initializing Experiment...
INFO:    [29/01/2026 16:18:40] -> Loading Spectral Libraries...
INFO:    [29/01/2026 16:18:40] -> Initialize Scoring...
INFO:    [29/01/2026 16:18:40] -> Generating Scan Map...
INFO:    [29/01/2026 16:18:40] -> Initializing Workpackages...
INFO:    [29/01/2026 16:18:40] -> Performing Basic Calibration...
INFO:    [29/01/2026 16:18:42] -> Calibration successful
INFO:    [29/01/2026 16:18:42] -> Identifying Calibration Peptides...
INFO:    [29/01/2026 16:18:42] -> Calibration successful
INFO:    [29/01/2026 16:18:42] -> Correcting Gradient Fine Structure...
INFO:    [29/01/2026 16:18:50] -> Initializing Pipeline...
INFO:    [29/01/2026 16:18:50] -> Preprocessing Run #6 of 6...
INFO:    [29/01/2026 16:18:50] -> Initialize Scoring...
INFO:    [29/01/2026 16:18:50] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:19:46] -> Machine Learning...
INFO:    [29/01/2026 16:19:51] -> Pipeline executed in 1.02m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:19:56] -> Calibration successful
INFO:    [29/01/2026 16:20:04] -> Initializing Pipeline...
INFO:    [29/01/2026 16:20:04] -> Preprocessing Run #6 of 6...
INFO:    [29/01/2026 16:20:04] -> Initialize Scoring...
INFO:    [29/01/2026 16:20:04] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:22:01] -> Machine Learning...
INFO:    [29/01/2026 16:22:25] -> Pipeline executed in 2.35m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [29/01/2026 16:23:12] -> Calibration successful
INFO:    [29/01/2026 16:23:12] -> Initialize Scoring...
INFO:    [29/01/2026 16:23:12] -> Initializing QC...
INFO:    [29/01/2026 16:23:12] -> Determining Calibration Parameter...
INFO:    [29/01/2026 16:23:12] -> Assigning ML Features...
INFO:    [29/01/2026 16:23:14] -> Generating Decoys...
INFO:    [29/01/2026 16:23:30] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:25:25] -> Releasing Raw Files...
INFO:    [29/01/2026 16:25:25] -> Machine Learning...
INFO:    [29/01/2026 16:27:17] -> Initializing HTRMS...
INFO:    [29/01/2026 16:27:17] -> Releasing Run Resources...
INFO:    [29/01/2026 16:27:46] -> Reducing Score Cache...
INFO:    [29/01/2026 16:28:11] -> Calculating Qvalues...
INFO:    [29/01/2026 16:28:18] -> Unique precursors: 218,264 of 228,573 | modified peptides: 184,889 of 191,699 | peptides: 183,422 of 190,204 |  protein groups: 13,736 (Qvalue <= 0.01) [LFQ_24min_500ng_2Th_3ms_A_01.raw]
INFO:    [29/01/2026 16:28:18] -> Calibration successful
INFO:    [29/01/2026 16:28:18] -> Annotating In-Source Fragmentation...
INFO:    [29/01/2026 16:28:20] -> Collapsing Search Tree...
INFO:    [29/01/2026 16:28:20] -> Processed in 5.14m
INFO:    [29/01/2026 16:28:20] -> Initializing QC...
INFO:    [29/01/2026 16:28:20] -> Determining Calibration Parameter...
INFO:    [29/01/2026 16:28:21] -> Assigning ML Features...
INFO:    [29/01/2026 16:28:21] -> Generating Decoys...
INFO:    [29/01/2026 16:28:22] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:30:36] -> Releasing Raw Files...
INFO:    [29/01/2026 16:30:36] -> Machine Learning...
INFO:    [29/01/2026 16:32:30] -> Initializing HTRMS...
INFO:    [29/01/2026 16:32:30] -> Releasing Run Resources...
INFO:    [29/01/2026 16:32:58] -> Reducing Score Cache...
INFO:    [29/01/2026 16:33:24] -> Calculating Qvalues...
INFO:    [29/01/2026 16:33:30] -> Unique precursors: 216,905 of 228,573 | modified peptides: 183,806 of 191,699 | peptides: 182,351 of 190,204 |  protein groups: 13,734 (Qvalue <= 0.01) [LFQ_24min_500ng_2Th_3ms_A_02.raw]
INFO:    [29/01/2026 16:33:30] -> Calibration successful
INFO:    [29/01/2026 16:33:30] -> Annotating In-Source Fragmentation...
INFO:    [29/01/2026 16:33:32] -> Collapsing Search Tree...
INFO:    [29/01/2026 16:33:32] -> Processed in 5.2m
INFO:    [29/01/2026 16:33:32] -> Initializing QC...
INFO:    [29/01/2026 16:33:32] -> Determining Calibration Parameter...
INFO:    [29/01/2026 16:33:33] -> Assigning ML Features...
INFO:    [29/01/2026 16:33:33] -> Generating Decoys...
INFO:    [29/01/2026 16:33:35] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:35:55] -> Releasing Raw Files...
INFO:    [29/01/2026 16:35:55] -> Machine Learning...
INFO:    [29/01/2026 16:37:47] -> Initializing HTRMS...
INFO:    [29/01/2026 16:37:47] -> Releasing Run Resources...
INFO:    [29/01/2026 16:38:15] -> Reducing Score Cache...
INFO:    [29/01/2026 16:38:40] -> Calculating Qvalues...
INFO:    [29/01/2026 16:38:46] -> Unique precursors: 217,766 of 228,573 | modified peptides: 184,255 of 191,699 | peptides: 182,798 of 190,204 |  protein groups: 13,737 (Qvalue <= 0.01) [LFQ_24min_500ng_2Th_3ms_A_03.raw]
INFO:    [29/01/2026 16:38:46] -> Calibration successful
INFO:    [29/01/2026 16:38:46] -> Annotating In-Source Fragmentation...
INFO:    [29/01/2026 16:38:47] -> Collapsing Search Tree...
INFO:    [29/01/2026 16:38:47] -> Processed in 5.26m
INFO:    [29/01/2026 16:38:47] -> Initializing QC...
INFO:    [29/01/2026 16:38:48] -> Determining Calibration Parameter...
INFO:    [29/01/2026 16:38:48] -> Assigning ML Features...
INFO:    [29/01/2026 16:38:48] -> Generating Decoys...
INFO:    [29/01/2026 16:38:49] -> Extracting Ion Currents...
INFO:    [29/01/2026 16:41:03] -> Releasing Raw Files...
INFO:    [29/01/2026 16:41:03] -> Machine Learning...
INFO:    [29/01/2026 16:42:54] -> Initializing HTRMS...
INFO:    [29/01/2026 16:42:54] -> Releasing Run Resources...
INFO:    [29/01/2026 16:43:22] -> Reducing Score Cache...
INFO:    [29/01/2026 16:43:47] -> Calculating Qvalues...
INFO:    [29/01/2026 16:43:53] -> Unique precursors: 221,226 of 228,573 | modified peptides: 186,176 of 191,699 | peptides: 184,714 of 190,204 |  protein groups: 13,751 (Qvalue <= 0.01) [LFQ_24min_500ng_2Th_3ms_B_01.raw]
INFO:    [29/01/2026 16:43:53] -> Calibration successful
INFO:    [29/01/2026 16:43:53] -> Annotating In-Source Fragmentation...
INFO:    [29/01/2026 16:43:54] -> Collapsing Search Tree...
INFO:    [29/01/2026 16:43:54] -> Processed in 5.1m
INFO:    [29/01/2026 16:43:54] -> Initializing QC...
INFO:    [29/01/2026 16:43:54] -> Determining Calibration Parameter...
INFO:    [29/01/2026 16:43:54] -> Assigning ML Features...
